"0","# Résumé Mauchly (affiché par afex)"
"0","summary(modele)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","                      "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","   F value"
"1","    Pr(>F)"
"1","
(Intercept)           "
"1"," 168766"
"1","      1"
"1","   1777.2"
"1","     35"
"1"," 3323.6960"
"1"," < 2.2e-16"
"1","
groupe                "
"1","    460"
"1","      2"
"1","   1777.2"
"1","     35"
"1","    4.5250"
"1","  0.017870"
"1","
variete               "
"1","    534"
"1","      1"
"1","   1777.2"
"1","     35"
"1","   10.5127"
"1","  0.002605"
"1","
groupe:variete        "
"1","      9"
"1","      2"
"1","   1777.2"
"1","     35"
"1","    0.0878"
"1","  0.916122"
"1","
periode               "
"1","   1006"
"1","      3"
"1","   6659.0"
"1","    105"
"1","    5.2876"
"1","  0.001956"
"1","
groupe:periode        "
"1","    185"
"1","      6"
"1","   6659.0"
"1","    105"
"1","    0.4853"
"1","  0.818020"
"1","
variete:periode       "
"1","    908"
"1","      3"
"1","   6659.0"
"1","    105"
"1","    4.7733"
"1","  0.003694"
"1","
groupe:variete:periode"
"1","    399"
"1","      6"
"1","   6659.0"
"1","    105"
"1","    1.0478"
"1","  0.398892"
"1","
"
"1","                      "
"1","    "
"1","
(Intercept)           "
"1"," ***"
"1","
groupe                "
"1"," *  "
"1","
variete               "
"1"," ** "
"1","
groupe:variete        "
"1","    "
"1","
periode               "
"1"," ** "
"1","
groupe:periode        "
"1","    "
"1","
variete:periode       "
"1"," ** "
"1","
groupe:variete:periode"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","

Mauchly Tests for Sphericity

"
"1","                      "
"1"," Test statistic"
"1"," p-value"
"1","
periode               "
"1","        0.80217"
"1"," 0.19052"
"1","
groupe:periode        "
"1","        0.80217"
"1"," 0.19052"
"1","
variete:periode       "
"1","        0.80217"
"1"," 0.19052"
"1","
groupe:variete:periode"
"1","        0.80217"
"1"," 0.19052"
"1","
"
"1","

Greenhouse-Geisser and Huynh-Feldt Corrections
"
"1"," "
"1","for Departure from Sphericity

"
"1","                      "
"1","  GG eps"
"1"," Pr(>F[GG])"
"1","   "
"1","
periode               "
"1"," 0.86184"
"1","   0.003361"
"1"," **"
"1","
groupe:periode        "
"1"," 0.86184"
"1","   0.792291"
"1","   "
"1","
variete:periode       "
"1"," 0.86184"
"1","   0.005876"
"1"," **"
"1","
groupe:variete:periode"
"1"," 0.86184"
"1","   0.395740"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                      "
"1","    HF eps"
"1","  Pr(>F[HF])"
"1","
periode               "
"1"," 0.9365994"
"1"," 0.002506562"
"1","
groupe:periode        "
"1"," 0.9365994"
"1"," 0.806780783"
"1","
variete:periode       "
"1"," 0.9365994"
"1"," 0.004568788"
"1","
groupe:variete:periode"
"1"," 0.9365994"
"1"," 0.397572844"
"1","
"
