"0","# Moyennes marginales (effet global de fertilisant × variété, toutes périodes confondues)"
"0","emm_gv <- emmeans(anova_rm, ~ fertilisant * variete)"
"0",""
"0","# Extraction sous forme de data.frame et arrondi pour la présentation"
"0","emm_gv_df <- summary(emm_gv) %>% as.data.frame()"
"0","emm_gv_df <- emm_gv_df %>%"
"0","  mutate("
"0","    emmean   = round(emmean, 2),"
"0","    SE       = round(SE, 3),"
"0","    lower.CL = round(lower.CL, 2),"
"0","    upper.CL = round(upper.CL, 2)"
"0","  )"
"0",""
"0","names(emm_gv_df) <- c(""Fertilisant"", ""Variété"", ""Moyenne"", ""ESM"", ""Ddl"", ""IC inf."", ""IC sup."")"
"0",""
"0","knitr::kable("
"0","  emm_gv_df[, c(""Fertilisant"", ""Variété"", ""Moyenne"", ""ESM"", ""IC inf."", ""IC sup."")],"
"0","  align = c(""l"", ""l"", ""r"", ""r"", ""r"", ""r""),"
"0","  caption = ""Moyennes marginales (et IC 95 %) pour fertilisant × variété (toutes périodes confondues)."""
"0",")"
"2","Avis : 'xfun::attr()' est obsolète.
Utilisez plutôt ‘xfun::attr2()’.
Voir help(""Deprecated"")"
