"0","fact.temps <- data.frame(TEMPS = as.factor(1:4))"
"0",""
"0","mod.hauteur.tps.interaction <- Anova("
"0","  mod.hauteur.interaction,"
"0","  idata   = fact.temps,"
"0","  idesign = ~ TEMPS,"
"0","  type    = ""III"","
"0","  test    = ""Wilks"""
"0",")"
"0",""
"0","summary(mod.hauteur.tps.interaction)"
"1","
Type III Repeated Measures MANOVA Tests:
"
"1","
------------------------------------------
 
Term: (Intercept) 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," (Intercept)"
"1","
t1"
"1","           1"
"1","
t2"
"1","           1"
"1","
t3"
"1","           1"
"1","
t4"
"1","           1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," (Intercept)"
"1","
(Intercept)"
"1","    72192.13"
"1","
"
"1","
Multivariate Tests: (Intercept)"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","     Pr(>F)"
"1","    "
"1","
Pillai          "
"1","  1"
"1","  0.910358"
"1"," 355.4402"
"1","      1"
"1","     35"
"1"," < 2.22e-16"
"1"," ***"
"1","
Wilks           "
"1","  1"
"1","  0.089642"
"1"," 355.4402"
"1","      1"
"1","     35"
"1"," < 2.22e-16"
"1"," ***"
"1","
Hotelling-Lawley"
"1","  1"
"1"," 10.155434"
"1"," 355.4402"
"1","      1"
"1","     35"
"1"," < 2.22e-16"
"1"," ***"
"1","
Roy             "
"1","  1"
"1"," 10.155434"
"1"," 355.4402"
"1","      1"
"1","     35"
"1"," < 2.22e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: variete 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," (Intercept)"
"1","
t1"
"1","           1"
"1","
t2"
"1","           1"
"1","
t3"
"1","           1"
"1","
t4"
"1","           1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," (Intercept)"
"1","
(Intercept)"
"1","    666.0362"
"1","
"
"1","
Multivariate Tests: variete"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","   Pr(>F)"
"1","  "
"1","
Pillai          "
"1","  1"
"1"," 0.0856665"
"1","  3.27925"
"1","      1"
"1","     35"
"1"," 0.078752"
"1"," ."
"1","
Wilks           "
"1","  1"
"1"," 0.9143335"
"1","  3.27925"
"1","      1"
"1","     35"
"1"," 0.078752"
"1"," ."
"1","
Hotelling-Lawley"
"1","  1"
"1"," 0.0936929"
"1","  3.27925"
"1","      1"
"1","     35"
"1"," 0.078752"
"1"," ."
"1","
Roy             "
"1","  1"
"1"," 0.0936929"
"1","  3.27925"
"1","      1"
"1","     35"
"1"," 0.078752"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: fertilisant 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," (Intercept)"
"1","
t1"
"1","           1"
"1","
t2"
"1","           1"
"1","
t3"
"1","           1"
"1","
t4"
"1","           1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," (Intercept)"
"1","
(Intercept)"
"1","    1096.433"
"1","
"
"1","
Multivariate Tests: fertilisant"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","   Pr(>F)"
"1","  "
"1","
Pillai          "
"1","  2"
"1"," 0.1336274"
"1"," 2.699162"
"1","      2"
"1","     35"
"1"," 0.081252"
"1"," ."
"1","
Wilks           "
"1","  2"
"1"," 0.8663726"
"1"," 2.699162"
"1","      2"
"1","     35"
"1"," 0.081252"
"1"," ."
"1","
Hotelling-Lawley"
"1","  2"
"1"," 0.1542378"
"1"," 2.699162"
"1","      2"
"1","     35"
"1"," 0.081252"
"1"," ."
"1","
Roy             "
"1","  2"
"1"," 0.1542378"
"1"," 2.699162"
"1","      2"
"1","     35"
"1"," 0.081252"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: variete:fertilisant 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," (Intercept)"
"1","
t1"
"1","           1"
"1","
t2"
"1","           1"
"1","
t3"
"1","           1"
"1","
t4"
"1","           1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","           "
"1"," (Intercept)"
"1","
(Intercept)"
"1","    35.67558"
"1","
"
"1","
Multivariate Tests: variete:fertilisant"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1","   approx F"
"1"," num Df"
"1"," den Df"
"1","  Pr(>F)"
"1","
Pillai          "
"1","  2"
"1"," 0.0049935"
"1"," 0.08782492"
"1","      2"
"1","     35"
"1"," 0.91612"
"1","
Wilks           "
"1","  2"
"1"," 0.9950065"
"1"," 0.08782492"
"1","      2"
"1","     35"
"1"," 0.91612"
"1","
Hotelling-Lawley"
"1","  2"
"1"," 0.0050186"
"1"," 0.08782492"
"1","      2"
"1","     35"
"1"," 0.91612"
"1","
Roy             "
"1","  2"
"1"," 0.0050186"
"1"," 0.08782492"
"1","      2"
"1","     35"
"1"," 0.91612"
"1","
"
"1","
------------------------------------------
 
Term: TEMPS 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," TEMPS1"
"1"," TEMPS2"
"1"," TEMPS3"
"1","
t1"
"1","      1"
"1","      0"
"1","      0"
"1","
t2"
"1","      0"
"1","      1"
"1","      0"
"1","
t3"
"1","      0"
"1","      0"
"1","      1"
"1","
t4"
"1","     -1"
"1","     -1"
"1","     -1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","      "
"1","  TEMPS1"
"1","  TEMPS2"
"1","  TEMPS3"
"1","
TEMPS1"
"1"," 504.008"
"1"," -42.168"
"1"," 445.776"
"1","
TEMPS2"
"1"," -42.168"
"1","   3.528"
"1"," -37.296"
"1","
TEMPS3"
"1"," 445.776"
"1"," -37.296"
"1"," 394.272"
"1","
"
"1","
Multivariate Tests: TEMPS"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","   Pr(>F)"
"1","  "
"1","
Pillai          "
"1","  1"
"1"," 0.2300553"
"1","  3.28674"
"1","      3"
"1","     33"
"1"," 0.032752"
"1"," *"
"1","
Wilks           "
"1","  1"
"1"," 0.7699447"
"1","  3.28674"
"1","      3"
"1","     33"
"1"," 0.032752"
"1"," *"
"1","
Hotelling-Lawley"
"1","  1"
"1"," 0.2987946"
"1","  3.28674"
"1","      3"
"1","     33"
"1"," 0.032752"
"1"," *"
"1","
Roy             "
"1","  1"
"1"," 0.2987946"
"1","  3.28674"
"1","      3"
"1","     33"
"1"," 0.032752"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: variete:TEMPS 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," TEMPS1"
"1"," TEMPS2"
"1"," TEMPS3"
"1","
t1"
"1","      1"
"1","      0"
"1","      0"
"1","
t2"
"1","      0"
"1","      1"
"1","      0"
"1","
t3"
"1","      0"
"1","      0"
"1","      1"
"1","
t4"
"1","     -1"
"1","     -1"
"1","     -1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","      "
"1","    TEMPS1"
"1","    TEMPS2"
"1","     TEMPS3"
"1","
TEMPS1"
"1"," 981.03717"
"1"," 52.116167"
"1"," 124.253500"
"1","
TEMPS2"
"1","  52.11617"
"1","  2.768595"
"1","   6.600786"
"1","
TEMPS3"
"1"," 124.25350"
"1","  6.600786"
"1","  15.737357"
"1","
"
"1","
Multivariate Tests: variete:TEMPS"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","   Pr(>F)"
"1","  "
"1","
Pillai          "
"1","  1"
"1"," 0.2275214"
"1"," 3.239876"
"1","      3"
"1","     33"
"1"," 0.034423"
"1"," *"
"1","
Wilks           "
"1","  1"
"1"," 0.7724786"
"1"," 3.239876"
"1","      3"
"1","     33"
"1"," 0.034423"
"1"," *"
"1","
Hotelling-Lawley"
"1","  1"
"1"," 0.2945342"
"1"," 3.239876"
"1","      3"
"1","     33"
"1"," 0.034423"
"1"," *"
"1","
Roy             "
"1","  1"
"1"," 0.2945342"
"1"," 3.239876"
"1","      3"
"1","     33"
"1"," 0.034423"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
------------------------------------------
 
Term: fertilisant:TEMPS 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," TEMPS1"
"1"," TEMPS2"
"1"," TEMPS3"
"1","
t1"
"1","      1"
"1","      0"
"1","      0"
"1","
t2"
"1","      0"
"1","      1"
"1","      0"
"1","
t3"
"1","      0"
"1","      0"
"1","      1"
"1","
t4"
"1","     -1"
"1","     -1"
"1","     -1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","      "
"1","    TEMPS1"
"1","   TEMPS2"
"1","    TEMPS3"
"1","
TEMPS1"
"1"," 512.46860"
"1"," 90.53914"
"1"," 408.14814"
"1","
TEMPS2"
"1","  90.53914"
"1"," 22.46038"
"1","  74.88305"
"1","
TEMPS3"
"1"," 408.14814"
"1"," 74.88305"
"1"," 326.25438"
"1","
"
"1","
Multivariate Tests: fertilisant:TEMPS"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","  Pr(>F)"
"1","
Pillai          "
"1","  2"
"1"," 0.1644683"
"1"," 1.015495"
"1","      6"
"1","     68"
"1"," 0.42274"
"1","
Wilks           "
"1","  2"
"1"," 0.8358609"
"1"," 1.031664"
"1","      6"
"1","     66"
"1"," 0.41287"
"1","
Hotelling-Lawley"
"1","  2"
"1"," 0.1959775"
"1"," 1.045213"
"1","      6"
"1","     64"
"1"," 0.40482"
"1","
Roy             "
"1","  2"
"1"," 0.1939470"
"1"," 2.198066"
"1","      3"
"1","     34"
"1"," 0.10623"
"1","
"
"1","
------------------------------------------
 
Term: variete:fertilisant:TEMPS 
"
"1","
 Response transformation matrix:
"
"1","  "
"1"," TEMPS1"
"1"," TEMPS2"
"1"," TEMPS3"
"1","
t1"
"1","      1"
"1","      0"
"1","      0"
"1","
t2"
"1","      0"
"1","      1"
"1","      0"
"1","
t3"
"1","      0"
"1","      0"
"1","      1"
"1","
t4"
"1","     -1"
"1","     -1"
"1","     -1"
"1","
"
"1","
Sum of squares and products for the hypothesis:
"
"1","      "
"1","   TEMPS1"
"1","    TEMPS2"
"1","   TEMPS3"
"1","
TEMPS1"
"1"," 668.4031"
"1"," 143.01790"
"1"," 258.1318"
"1","
TEMPS2"
"1"," 143.0179"
"1","  71.05914"
"1","  61.6922"
"1","
TEMPS3"
"1"," 258.1318"
"1","  61.69220"
"1"," 100.7198"
"1","
"
"1","
Multivariate Tests: variete:fertilisant:TEMPS"
"1","
"
"1","                "
"1"," Df"
"1"," test stat"
"1","  approx F"
"1"," num Df"
"1"," den Df"
"1","  Pr(>F)"
"1","
Pillai          "
"1","  2"
"1"," 0.1508520"
"1"," 0.9245641"
"1","      6"
"1","     68"
"1"," 0.48303"
"1","
Wilks           "
"1","  2"
"1"," 0.8505399"
"1"," 0.9273876"
"1","      6"
"1","     66"
"1"," 0.48129"
"1","
Hotelling-Lawley"
"1","  2"
"1"," 0.1740872"
"1"," 0.9284653"
"1","      6"
"1","     64"
"1"," 0.48078"
"1","
Roy             "
"1","  2"
"1"," 0.1641155"
"1"," 1.8599762"
"1","      3"
"1","     34"
"1"," 0.15499"
"1","
"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","                         "
"1","  Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","  F value"
"1","  Pr(>F)"
"1","    "
"1","
(Intercept)              "
"1"," 18048.0"
"1","      1"
"1","   1777.2"
"1","     35"
"1"," 355.4402"
"1"," < 2e-16"
"1"," ***"
"1","
variete                  "
"1","   166.5"
"1","      1"
"1","   1777.2"
"1","     35"
"1","   3.2792"
"1"," 0.07875"
"1"," .  "
"1","
fertilisant              "
"1","   274.1"
"1","      2"
"1","   1777.2"
"1","     35"
"1","   2.6992"
"1"," 0.08125"
"1"," .  "
"1","
variete:fertilisant      "
"1","     8.9"
"1","      2"
"1","   1777.2"
"1","     35"
"1","   0.0878"
"1"," 0.91612"
"1","    "
"1","
TEMPS                    "
"1","   493.2"
"1","      3"
"1","   6659.0"
"1","    105"
"1","   2.5923"
"1"," 0.05660"
"1"," .  "
"1","
variete:TEMPS            "
"1","   658.2"
"1","      3"
"1","   6659.0"
"1","    105"
"1","   3.4594"
"1"," 0.01905"
"1"," *  "
"1","
fertilisant:TEMPS        "
"1","   359.1"
"1","      6"
"1","   6659.0"
"1","    105"
"1","   0.9437"
"1"," 0.46720"
"1","    "
"1","
variete:fertilisant:TEMPS"
"1","   398.7"
"1","      6"
"1","   6659.0"
"1","    105"
"1","   1.0478"
"1"," 0.39889"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","

Mauchly Tests for Sphericity

"
"1","                         "
"1"," Test statistic"
"1"," p-value"
"1","
TEMPS                    "
"1","        0.80217"
"1"," 0.19052"
"1","
variete:TEMPS            "
"1","        0.80217"
"1"," 0.19052"
"1","
fertilisant:TEMPS        "
"1","        0.80217"
"1"," 0.19052"
"1","
variete:fertilisant:TEMPS"
"1","        0.80217"
"1"," 0.19052"
"1","
"
"1","

Greenhouse-Geisser and Huynh-Feldt Corrections
"
"1"," "
"1","for Departure from Sphericity

"
"1","                         "
"1","  GG eps"
"1"," Pr(>F[GG])"
"1","  "
"1","
TEMPS                    "
"1"," 0.86184"
"1","    0.06600"
"1"," ."
"1","
variete:TEMPS            "
"1"," 0.86184"
"1","    0.02503"
"1"," *"
"1","
fertilisant:TEMPS        "
"1"," 0.86184"
"1","    0.45889"
"1","  "
"1","
variete:fertilisant:TEMPS"
"1"," 0.86184"
"1","    0.39574"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                         "
"1","    HF eps"
"1"," Pr(>F[HF])"
"1","
TEMPS                    "
"1"," 0.9365994"
"1"," 0.06072900"
"1","
variete:TEMPS            "
"1"," 0.9365994"
"1"," 0.02159004"
"1","
fertilisant:TEMPS        "
"1"," 0.9365994"
"1"," 0.46356203"
"1","
variete:fertilisant:TEMPS"
"1"," 0.9365994"
"1"," 0.39757284"
"1","
"
