"0","mod.hauteur.fertilisant <- lm(hauteur ~ fertilisant)"
"0","H_fert <- summary(aov(mod.hauteur.fertilisant))"
"0","H_fert"
"1"," Response t1"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
fertilisant"
"1","  2"
"1","  258.3"
"1","  129.15"
"1","  1.2451"
"1"," 0.2994"
"1","
Residuals  "
"1"," 38"
"1"," 3941.9"
"1","  103.73"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response t2"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
fertilisant"
"1","  2"
"1","   23.87"
"1","  11.933"
"1","   0.232"
"1"," 0.7941"
"1","
Residuals  "
"1"," 38"
"1"," 1954.41"
"1","  51.432"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response t3"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
fertilisant"
"1","  2"
"1","  415.77"
"1"," 207.886"
"1","  4.3114"
"1"," 0.02054"
"1"," *"
"1","
Residuals  "
"1"," 38"
"1"," 1832.28"
"1","  48.218"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response t4"
"1"," "
"1",":
"
"1","           "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
fertilisant"
"1","  2"
"1","   82.58"
"1","  41.291"
"1","  0.6244"
"1","  0.541"
"1","
Residuals  "
"1"," 38"
"1"," 2513.09"
"1","  66.134"
"1","        "
"1","       "
"1","
"
"1","
"
"1","40 observations effacées parce que manquantes"
"1",""
"1","
"
"0","LM_fert <- summary(mod.hauteur.fertilisant)"
"0","LM_fert"
"1","Response t1"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = t1 ~ fertilisant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-25.7667 "
"1"," -5.7667 "
"1"," -0.1063 "
"1","  6.2333 "
"1"," 19.1154 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   34.267"
"1","      2.940"
"1","  11.655"
"1","  4.1e-14"
"1"," ***"
"1","
fertilisantCa"
"1","    2.818"
"1","      4.077"
"1","   0.691"
"1","    0.494"
"1","    "
"1","
fertilisantMa"
"1","   -3.160"
"1","      3.889"
"1","  -0.813"
"1","    0.422"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.18"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","40 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0615"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0121"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.245"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2994"
"1","
"
"1","
"
"1","
"
"1","Response t2"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = t2 ~ fertilisant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.317 "
"1"," -2.654 "
"1","  1.688 "
"1","  4.483 "
"1","  9.988 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 35.016667"
"1","   2.070261"
"1","  16.914"
"1","   <2e-16"
"1"," ***"
"1","
fertilisantCa"
"1","  1.637179"
"1","   2.870935"
"1","   0.570"
"1","    0.572"
"1","    "
"1","
fertilisantMa"
"1"," -0.004167"
"1","   2.738697"
"1","  -0.002"
"1","    0.999"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.172"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","40 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01206"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03993"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.232"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7941"
"1","
"
"1","
"
"1","
"
"1","Response t3"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = t3 ~ fertilisant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.5562 "
"1"," -3.3563 "
"1","  0.9437 "
"1","  4.9167 "
"1"," 12.4167 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   26.083"
"1","      2.005"
"1","  13.012"
"1"," 1.41e-15"
"1"," ***"
"1","
fertilisantCa"
"1","    7.747"
"1","      2.780"
"1","   2.787"
"1","  0.00826"
"1"," ** "
"1","
fertilisantMa"
"1","    1.973"
"1","      2.652"
"1","   0.744"
"1","  0.46145"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.944"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","40 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1849"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1421"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.311"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02054"
"1","
"
"1","
"
"1","
"
"1","Response t4"
"1"," "
"1",":
"
"1","
Call:
"
"1",""
"1","lm(formula = t4 ~ fertilisant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-19.369 "
"1"," -2.108 "
"1","  1.631 "
"1","  4.131 "
"1"," 12.392 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   33.608"
"1","      2.348"
"1","  14.316"
"1","   <2e-16"
"1"," ***"
"1","
fertilisantCa"
"1","    3.261"
"1","      3.256"
"1","   1.002"
"1","    0.323"
"1","    "
"1","
fertilisantMa"
"1","    2.985"
"1","      3.106"
"1","   0.961"
"1","    0.342"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.132"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","40 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03182"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01914"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6244"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.541"
"1","
"
"1","
"
"1","
"
