"0","# --- Garder uniquement les sujets avec les 4 périodes et aucune valeur manquante (afex exige données complètes) ---"
"0","d_complete <- d %>%"
"0","  group_by(id) %>%"
"0","  filter(n() == 4L, !any(is.na(taille))) %>%"
"0","  ungroup()"
"0",""
"0","# --- Ajustement du modèle (afex::aov_ez) ---"
"0","# fun_aggregate = mean : une valeur par (id, période) ; en cas de doublons, on moyenne"
"0","modele <- aov_ez("
"0","  id = ""id"","
"0","  dv = ""taille"","
"0","  data = d_complete,"
"0","  between = c(""groupe"", ""variete""),"
"0","  within = ""periode"","
"0","  type = 3,"
"0","  fun_aggregate = mean,"
"0","  anova_table = list(correction = ""GG"", es = ""pes"")"
"0",")"
"2","Contrasts set to contr.sum for the following variables: groupe, variete
"
