"0","desc <- d %>%"
"0","  group_by(groupe, variete, periode) %>%"
"0","  summarise("
"0","    moyenne = mean(taille, na.rm = TRUE),"
"0","    ecart_type = sd(taille, na.rm = TRUE),"
"0","    n = n(),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    `Moyenne (ET)` = sprintf(""%.2f (%.2f)"", moyenne, ecart_type)"
"0","  )"
"0",""
"0","kable("
"0","  desc %>% select(groupe, variete, periode, `Moyenne (ET)`, n),"
"0","  caption = ""Moyennes et écarts-types de la taille par groupe, variété et période"""
"0",")"
"2","Avis : 'xfun::attr()' est obsolète.
Utilisez plutôt ‘xfun::attr2()’.
Voir help(""Deprecated"")"
